book_title,author_name,ratings,num_of_ratings,date_published
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,"3,098,104",1998
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.57,"3,235,066",1999
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.28,"3,218,132",1937
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.56,"2,914,640",2000
Fahrenheit 451 (Kindle Edition),Ray Bradbury,3.98,"1,918,697",1953
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.57,"2,720,845",2005
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.61,"3,118,317",2007
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50,"2,807,139",2003
Brave New World (Paperback),Aldous Huxley,3.99,"1,589,377",1932
The Book Thief (Hardcover),Markus Zusak,4.38,"2,071,426",2005
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.30,"2,839,157",2009
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.15,"2,836,918",2005
Life of Pi (Paperback),Yann Martel,3.92,"1,443,551",2001
Of Mice and Men (Paperback),John Steinbeck,3.88,"2,129,546",1937
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,"1,307,037",2003
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.05,"2,622,319",2010
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.08,"1,217,808",1969
The Help (Hardcover),Kathryn Stockett,4.46,"2,363,998",2009
Gone Girl (Paperback),Gillian Flynn,4.09,"2,582,911",2012
"Angels & Demons (Robert Langdon, #1)",Dan Brown,3.92,"2,882,683",2000
Jane Eyre (Paperback),Charlotte Brontë,4.13,"1,785,280",1847
The Fault in Our Stars (Hardcover),John Green,4.18,"4,064,565",2012
All the Light We Cannot See (Hardcover),Anthony Doerr,4.32,"1,210,804",2014
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,"1,589,325",1979
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.10,"1,122,221",1890
One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.09,"826,758",1967
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44,"2,170,540",1996
The Road (Hardcover),Cormac McCarthy,3.97,"783,190",2006
Memoirs of a Geisha (Mass Market Paperback),Arthur Golden,4.13,"1,821,918",1997
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.83,"1,292,552",1818
The Girl on the Train (Hardcover),Paula Hawkins,3.94,"2,396,746",2015
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.37,"2,522,105",1954
Catch-22 (Paperback),Joseph Heller,3.98,"767,609",1961
The Lovely Bones (Mass Market Paperback),Alice Sebold,3.83,"2,148,501",2002
The Time Traveler's Wife (ebook),Audrey Niffenegger,3.98,"1,662,048",2003
Water for Elephants (Paperback),Sara Gruen,4.09,"1,471,449",2006
Wuthering Heights (Paperback),Emily Brontë,3.87,"1,490,650",1847
To Kill a Mockingbird (Paperback),Harper Lee,4.27,"5,023,715",1960
1984 (Kindle Edition),George Orwell,4.19,"3,608,440",1949
The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,"4,215,652",1925
Animal Farm (Mass Market Paperback),George Orwell,3.97,"3,104,019",1945
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,"8,027,891",1997
The Catcher in the Rye (Paperback),J.D. Salinger,3.81,"2,995,572",1951
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,"7,054,287",2008
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.88,"2,095,008",2003
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.12,"1,659,240",1985
The Kite Runner (Paperback),Khaled Hosseini,4.32,"2,664,485",2003
The Alchemist (Paperback),Paulo Coelho,3.89,"2,400,345",1988
Pride and Prejudice (Paperback),Jane Austen,4.27,"3,405,979",1813
Lord of the Flies (Paperback),William Golding,3.69,"2,484,343",1954
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,"3,098,104",1998
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.57,"3,235,066",1999
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.28,"3,218,132",1937
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.56,"2,914,640",2000
Fahrenheit 451 (Kindle Edition),Ray Bradbury,3.98,"1,918,697",1953
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.57,"2,720,845",2005
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.61,"3,118,317",2007
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50,"2,807,139",2003
Brave New World (Paperback),Aldous Huxley,3.99,"1,589,377",1932
The Book Thief (Hardcover),Markus Zusak,4.38,"2,071,426",2005
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.30,"2,839,157",2009
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.15,"2,836,918",2005
Life of Pi (Paperback),Yann Martel,3.92,"1,443,551",2001
Of Mice and Men (Paperback),John Steinbeck,3.88,"2,129,546",1937
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,"1,307,037",2003
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.05,"2,622,319",2010
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.08,"1,217,808",1969
The Help (Hardcover),Kathryn Stockett,4.46,"2,363,998",2009
Gone Girl (Paperback),Gillian Flynn,4.09,"2,582,911",2012
"Angels & Demons (Robert Langdon, #1)",Dan Brown,3.92,"2,882,683",2000
Jane Eyre (Paperback),Charlotte Brontë,4.13,"1,785,280",1847
The Fault in Our Stars (Hardcover),John Green,4.18,"4,064,565",2012
All the Light We Cannot See (Hardcover),Anthony Doerr,4.32,"1,210,804",2014
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,"1,589,325",1979
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.10,"1,122,221",1890
One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.09,"826,758",1967
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44,"2,170,540",1996
The Road (Hardcover),Cormac McCarthy,3.97,"783,190",2006
Memoirs of a Geisha (Mass Market Paperback),Arthur Golden,4.13,"1,821,918",1997
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.83,"1,292,552",1818
The Girl on the Train (Hardcover),Paula Hawkins,3.94,"2,396,746",2015
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.37,"2,522,105",1954
Catch-22 (Paperback),Joseph Heller,3.98,"767,609",1961
The Lovely Bones (Mass Market Paperback),Alice Sebold,3.83,"2,148,501",2002
The Time Traveler's Wife (ebook),Audrey Niffenegger,3.98,"1,662,048",2003
Water for Elephants (Paperback),Sara Gruen,4.09,"1,471,449",2006
Wuthering Heights (Paperback),Emily Brontë,3.87,"1,490,650",1847
To Kill a Mockingbird (Paperback),Harper Lee,4.27,"5,023,715",1960
1984 (Kindle Edition),George Orwell,4.19,"3,608,440",1949
The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,"4,215,652",1925
Animal Farm (Mass Market Paperback),George Orwell,3.97,"3,104,019",1945
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,"8,027,891",1997
The Catcher in the Rye (Paperback),J.D. Salinger,3.81,"2,995,572",1951
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,"7,054,287",2008
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.88,"2,095,008",2003
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.12,"1,659,240",1985
The Kite Runner (Paperback),Khaled Hosseini,4.32,"2,664,485",2003
The Alchemist (Paperback),Paulo Coelho,3.89,"2,400,345",1988
Pride and Prejudice (Paperback),Jane Austen,4.27,"3,405,979",1813
Lord of the Flies (Paperback),William Golding,3.69,"2,484,343",1954
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,"3,098,104",1998
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.57,"3,235,066",1999
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.28,"3,218,132",1937
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.56,"2,914,640",2000
Fahrenheit 451 (Kindle Edition),Ray Bradbury,3.98,"1,918,697",1953
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.57,"2,720,845",2005
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.61,"3,118,317",2007
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50,"2,807,139",2003
Brave New World (Paperback),Aldous Huxley,3.99,"1,589,377",1932
The Book Thief (Hardcover),Markus Zusak,4.38,"2,071,426",2005
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.30,"2,839,157",2009
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.15,"2,836,918",2005
Life of Pi (Paperback),Yann Martel,3.92,"1,443,551",2001
Of Mice and Men (Paperback),John Steinbeck,3.88,"2,129,546",1937
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,"1,307,037",2003
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.05,"2,622,319",2010
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.08,"1,217,808",1969
The Help (Hardcover),Kathryn Stockett,4.46,"2,363,998",2009
Gone Girl (Paperback),Gillian Flynn,4.09,"2,582,911",2012
"Angels & Demons (Robert Langdon, #1)",Dan Brown,3.92,"2,882,683",2000
Jane Eyre (Paperback),Charlotte Brontë,4.13,"1,785,280",1847
The Fault in Our Stars (Hardcover),John Green,4.18,"4,064,565",2012
All the Light We Cannot See (Hardcover),Anthony Doerr,4.32,"1,210,804",2014
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,"1,589,325",1979
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.10,"1,122,221",1890
One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.09,"826,758",1967
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44,"2,170,540",1996
The Road (Hardcover),Cormac McCarthy,3.97,"783,190",2006
Memoirs of a Geisha (Mass Market Paperback),Arthur Golden,4.13,"1,821,918",1997
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.83,"1,292,552",1818
The Girl on the Train (Hardcover),Paula Hawkins,3.94,"2,396,746",2015
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.37,"2,522,105",1954
Catch-22 (Paperback),Joseph Heller,3.98,"767,609",1961
The Lovely Bones (Mass Market Paperback),Alice Sebold,3.83,"2,148,501",2002
The Time Traveler's Wife (ebook),Audrey Niffenegger,3.98,"1,662,048",2003
Water for Elephants (Paperback),Sara Gruen,4.09,"1,471,449",2006
Wuthering Heights (Paperback),Emily Brontë,3.87,"1,490,650",1847
To Kill a Mockingbird (Paperback),Harper Lee,4.27,"5,023,715",1960
1984 (Kindle Edition),George Orwell,4.19,"3,608,440",1949
The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,"4,215,652",1925
Animal Farm (Mass Market Paperback),George Orwell,3.97,"3,104,019",1945
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,"8,027,891",1997
The Catcher in the Rye (Paperback),J.D. Salinger,3.81,"2,995,572",1951
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,"7,054,287",2008
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.88,"2,095,008",2003
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.12,"1,659,240",1985
The Kite Runner (Paperback),Khaled Hosseini,4.32,"2,664,485",2003
The Alchemist (Paperback),Paulo Coelho,3.89,"2,400,345",1988
Pride and Prejudice (Paperback),Jane Austen,4.27,"3,405,979",1813
Lord of the Flies (Paperback),William Golding,3.69,"2,484,343",1954
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,"3,098,104",1998
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.57,"3,235,066",1999
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.28,"3,218,132",1937
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.56,"2,914,640",2000
Fahrenheit 451 (Kindle Edition),Ray Bradbury,3.98,"1,918,697",1953
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.57,"2,720,845",2005
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.61,"3,118,317",2007
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50,"2,807,139",2003
Brave New World (Paperback),Aldous Huxley,3.99,"1,589,377",1932
The Book Thief (Hardcover),Markus Zusak,4.38,"2,071,426",2005
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.30,"2,839,157",2009
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.15,"2,836,918",2005
Life of Pi (Paperback),Yann Martel,3.92,"1,443,551",2001
Of Mice and Men (Paperback),John Steinbeck,3.88,"2,129,546",1937
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,"1,307,037",2003
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.05,"2,622,319",2010
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.08,"1,217,808",1969
The Help (Hardcover),Kathryn Stockett,4.46,"2,363,998",2009
Gone Girl (Paperback),Gillian Flynn,4.09,"2,582,911",2012
"Angels & Demons (Robert Langdon, #1)",Dan Brown,3.92,"2,882,683",2000
Jane Eyre (Paperback),Charlotte Brontë,4.13,"1,785,280",1847
The Fault in Our Stars (Hardcover),John Green,4.18,"4,064,565",2012
All the Light We Cannot See (Hardcover),Anthony Doerr,4.32,"1,210,804",2014
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,"1,589,325",1979
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.10,"1,122,221",1890
One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.09,"826,758",1967
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44,"2,170,540",1996
The Road (Hardcover),Cormac McCarthy,3.97,"783,190",2006
Memoirs of a Geisha (Mass Market Paperback),Arthur Golden,4.13,"1,821,918",1997
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.83,"1,292,552",1818
The Girl on the Train (Hardcover),Paula Hawkins,3.94,"2,396,746",2015
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.37,"2,522,105",1954
Catch-22 (Paperback),Joseph Heller,3.98,"767,609",1961
The Lovely Bones (Mass Market Paperback),Alice Sebold,3.83,"2,148,501",2002
The Time Traveler's Wife (ebook),Audrey Niffenegger,3.98,"1,662,048",2003
Water for Elephants (Paperback),Sara Gruen,4.09,"1,471,449",2006
Wuthering Heights (Paperback),Emily Brontë,3.87,"1,490,650",1847
To Kill a Mockingbird (Paperback),Harper Lee,4.27,"5,023,715",1960
1984 (Kindle Edition),George Orwell,4.19,"3,608,440",1949
The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,"4,215,652",1925
Animal Farm (Mass Market Paperback),George Orwell,3.97,"3,104,019",1945
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,"8,027,891",1997
The Catcher in the Rye (Paperback),J.D. Salinger,3.81,"2,995,572",1951
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,"7,054,287",2008
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.88,"2,095,008",2003
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.12,"1,659,240",1985
The Kite Runner (Paperback),Khaled Hosseini,4.32,"2,664,485",2003
The Alchemist (Paperback),Paulo Coelho,3.89,"2,400,345",1988
Pride and Prejudice (Paperback),Jane Austen,4.27,"3,405,979",1813
Lord of the Flies (Paperback),William Golding,3.69,"2,484,343",1954
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,"3,098,104",1998
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.57,"3,235,066",1999
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.28,"3,218,132",1937
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.56,"2,914,640",2000
Fahrenheit 451 (Kindle Edition),Ray Bradbury,3.98,"1,918,697",1953
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.57,"2,720,845",2005
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.61,"3,118,317",2007
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50,"2,807,139",2003
Brave New World (Paperback),Aldous Huxley,3.99,"1,589,377",1932
The Book Thief (Hardcover),Markus Zusak,4.38,"2,071,426",2005
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.30,"2,839,157",2009
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.15,"2,836,918",2005
Life of Pi (Paperback),Yann Martel,3.92,"1,443,551",2001
Of Mice and Men (Paperback),John Steinbeck,3.88,"2,129,546",1937
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,"1,307,037",2003
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.05,"2,622,319",2010
Slaughterhouse-Five (Paperback),Kurt Vonnegut Jr.,4.08,"1,217,808",1969
The Help (Hardcover),Kathryn Stockett,4.46,"2,363,998",2009
Gone Girl (Paperback),Gillian Flynn,4.09,"2,582,911",2012
"Angels & Demons (Robert Langdon, #1)",Dan Brown,3.92,"2,882,683",2000
Jane Eyre (Paperback),Charlotte Brontë,4.13,"1,785,280",1847
The Fault in Our Stars (Hardcover),John Green,4.18,"4,064,565",2012
All the Light We Cannot See (Hardcover),Anthony Doerr,4.32,"1,210,804",2014
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22,"1,589,325",1979
The Picture of Dorian Gray (Paperback),Oscar Wilde,4.10,"1,122,221",1890
One Hundred Years of Solitude (Mass Market Paperback),Gabriel García Márquez,4.09,"826,758",1967
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.44,"2,170,540",1996
The Road (Hardcover),Cormac McCarthy,3.97,"783,190",2006
Memoirs of a Geisha (Mass Market Paperback),Arthur Golden,4.13,"1,821,918",1997
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,3.83,"1,292,552",1818
The Girl on the Train (Hardcover),Paula Hawkins,3.94,"2,396,746",2015
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.37,"2,522,105",1954
Catch-22 (Paperback),Joseph Heller,3.98,"767,609",1961
The Lovely Bones (Mass Market Paperback),Alice Sebold,3.83,"2,148,501",2002
The Time Traveler's Wife (ebook),Audrey Niffenegger,3.98,"1,662,048",2003
Water for Elephants (Paperback),Sara Gruen,4.09,"1,471,449",2006
Wuthering Heights (Paperback),Emily Brontë,3.87,"1,490,650",1847
To Kill a Mockingbird (Paperback),Harper Lee,4.27,"5,023,715",1960
1984 (Kindle Edition),George Orwell,4.19,"3,608,440",1949
The Great Gatsby (Paperback),F. Scott Fitzgerald,3.93,"4,215,652",1925
Animal Farm (Mass Market Paperback),George Orwell,3.97,"3,104,019",1945
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,"8,027,891",1997
The Catcher in the Rye (Paperback),J.D. Salinger,3.81,"2,995,572",1951
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.32,"7,054,287",2008
"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.88,"2,095,008",2003
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.12,"1,659,240",1985
The Kite Runner (Paperback),Khaled Hosseini,4.32,"2,664,485",2003
The Alchemist (Paperback),Paulo Coelho,3.89,"2,400,345",1988
Pride and Prejudice (Paperback),Jane Austen,4.27,"3,405,979",1813
Lord of the Flies (Paperback),William Golding,3.69,"2,484,343",1954
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,"3,098,104",1998
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.57,"3,235,066",1999
"The Hobbit, or There and Back Again (Paperback)",J.R.R. Tolkien,4.28,"3,218,132",1937
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.56,"2,914,640",2000
Fahrenheit 451 (Kindle Edition),Ray Bradbury,3.98,"1,918,697",1953
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.57,"2,720,845",2005
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.61,"3,118,317",2007
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50,"2,807,139",2003
Brave New World (Paperback),Aldous Huxley,3.99,"1,589,377",1932
The Book Thief (Hardcover),Markus Zusak,4.38,"2,071,426",2005
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.30,"2,839,157",2009
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.15,"2,836,918",2005
Life of Pi (Paperback),Yann Martel,3.92,"1,443,551",2001
Of Mice and Men (Paperback),John Steinbeck,3.88,"2,129,546",1937
The Curious Incident of the Dog in the Night-Time (Paperback),Mark Haddon,3.89,"1,307,037",2003
